study_id,site_id,core_id,core_count,habitat,management,accumulation_type,carbon_stock,carbon_stock_unit,depth_min_cm,depth_max_cm,pb210_rate,pb210_rate_se,pb210_rate_cic,pb210_rate_cic_se,pb210_rate_unit,cs137_rate,cs137_rate_se,cs137_rate_unit,marker_rate,marker_rate_se,marker_rate_unit,radiocarbon_rate,radiocarbon_rate_se,radiocarbon_rate_unit,SET_rate,SET_rate_se,SET_rate_unit,reported_rates,notes,publication_table
Abbott_et_al_2019,Sabine_NWR_5,,6,marsh,restored,organic carbon,,,0,30,,,,,,,,,47,12,gramsPerSquareMeterPerYear,,,,,,,"short term and long term rates presented for accretion, OM accumulation, mineral accumulation, and OC accumulation",marker type dredge horizon; recording long-term rates for OC; max depth of corer was 35cm,
Abbott_et_al_2019,Sabine_NWR_8,,6,marsh,restored,organic carbon,,,0,30,,,,,,,,,64,12,gramsPerSquareMeterPerYear,,,,,,,,,
Abbott_et_al_2019,Sabine_NWR_13,,6,marsh,restored,organic carbon,,,0,30,,,,,,,,,73,5,gramsPerSquareMeterPerYear,,,,,,,,,
Abbott_et_al_2019,Sabine_NWR_20,,6,marsh,restored,organic carbon,,,0,30,,,,,,,,,50,6,gramsPerSquareMeterPerYear,,,,,,,,,
Abbott_et_al_2019,Sabine_NWR_32,,6,marsh,restored,organic carbon,,,0,30,,,,,,,,,62,7,gramsPerSquareMeterPerYear,,,,,,,,,
Abbott_et_al_2019,Sabine_NWR_Natural,,12,marsh,natural,organic carbon,,,0,30,,,,,,,,,108,12,gramsPerSquareMeterPerYear,,,,,,,,,
Allen_et_al_2022,Nanticoke_1,1A,1,marsh,natural,sediment accretion,,,0,100,0.3772,,,,centimeterPerYear,,,,,,,,,,,,,"results include accretion, inorganic and organic accumulation rates",,2
Allen_et_al_2022,Nanticoke_1,1B,1,marsh,natural,sediment accretion,,,0,100,1.0611,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_1,1C,1,marsh,natural,sediment accretion,,,0,100,0.3045,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_2,2A,1,marsh,natural,sediment accretion,,,0,100,0.5674,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_2,2B,1,marsh,natural,sediment accretion,,,0,100,0.6537,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_2,2C,1,marsh,natural,sediment accretion,,,0,100,0.2397,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_3,3A,1,marsh,natural,sediment accretion,,,0,100,0.2833,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_3,3B,1,marsh,natural,sediment accretion,,,0,100,0.2133,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_3,3C,1,marsh,natural,sediment accretion,,,0,100,0.224,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_4,4A,1,marsh,natural,sediment accretion,,,0,100,0.2259,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_4,4B,1,marsh,natural,sediment accretion,,,0,100,0.2781,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_4,4C,1,marsh,natural,sediment accretion,,,0,100,0.4415,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_5,5A,1,marsh,natural,sediment accretion,,,0,100,1.0252,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_5,5B,1,marsh,natural,sediment accretion,,,0,100,0.4445,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Allen_et_al_2022,Nanticoke_5,5C,1,marsh,natural,sediment accretion,,,0,100,0.4081,,,,centimeterPerYear,,,,,,,,,,,,,,,2
Carlin_et_al_2021,US-EDN,Mudflat,1,marsh ,restored,organic carbon,,,NA,NA,51,12,,,gramsPerSquareCentimeterPerYear,,,,,,,,,,,,,"results for mass acummulation rate, soil accretion, and carbon accumulation rate",Same paper as Arias-Ortiz et al 2021,
Carlin_et_al_2021,US-EDN,Spartina,1,marsh ,restored,organic carbon,,,NA,NA,85,16,,,gramsPerSquareCentimeterPerYear,,,,,,,,,,,,,,Same paper as Arias-Ortiz et al 2021,
Carlin_et_al_2021,US-EDN,Pickleweed,1,marsh ,restored,organic carbon,,,NA,NA,73,17,,,gramsPerSquareCentimeterPerYear,,,,,,,,,,,,,,Same paper as Arias-Ortiz et al 2021,
Arias-Ortiz_et_al_2021,US-Myb,TyphaM1,1,marsh ,restored,organic carbon,,,0,68,220,40,,,gramsPerSquareCentimeterPerYear,,,,,,,,,,,,,,,
Arias-Ortiz_et_al_2021,US-Myb,Phragmites,1,marsh ,restored,organic carbon,,,0,79,375,70,,,gramsPerSquareCentimeterPerYear,,,,,,,,,,,,,,,
Arias-Ortiz_et_al_2021,US-Myb,TyphaM2,1,marsh ,restored,organic carbon,,,0,78,240,25,,,gramsPerSquareCentimeterPerYear,,,,,,,,,,,,,,,
Arias-Ortiz_et_al_2021,US-Tw1,TyphaW1,1,marsh ,restored,organic carbon,,,0,81,460,140,,,gramsPerSquareCentimeterPerYear,,,,,,,,,,,,,,,
Arias-Ortiz_et_al_2021,US-Tw1,TyphaW2,1,marsh ,restored,organic carbon,,,0,61,370,120,,,gramsPerSquareCentimeterPerYear,,,,,,,,,,,,,,,
Arias-Ortiz_et_al_2021,US-Tw1,TyphaW3,1,marsh ,restored,organic carbon,,,0,81,210,100,,,gramsPerSquareCentimeterPerYear,,,,,,,,,,,,,,,
